

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:04:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   771  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
   772  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
   773  0CC0  141F               	bsf	31,0	;volatile
   774  0CC1                     l1984:
   775                           
   776                           ;main.c: 146:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   777  0CC1  300C               	movlw	12
   778  0CC2  1683               	bsf	3,5	;RP0=1, select bank1
   779  0CC3  1303               	bcf	3,6	;RP1=0, select bank1
   780  0CC4  00B1               	movwf	??_setup^(0+128)
   781  0CC5                     u3027:
   782  0CC5  0BB1               	decfsz	??_setup^(0+128),f
   783  0CC6  2CC5               	goto	u3027
   784  0CC7  0000               	nop
   785  0CC8                     l1986:
   786                           
   787                           ;main.c: 149:     TRISCbits.TRISC2 = 1;
   788  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
   789  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
   790  0CCA  1507               	bsf	7,2	;volatile
   791  0CCB                     l1988:
   792                           
   793                           ;main.c: 150:     TRISCbits.TRISC1 = 1;
   794  0CCB  1487               	bsf	7,1	;volatile
   795  0CCC                     l1990:
   796                           
   797                           ;main.c: 151:     PR2 = 249;
   798  0CCC  30F9               	movlw	249
   799  0CCD  0092               	movwf	18	;volatile
   800  0CCE                     l1992:
   801                           
   802                           ;main.c: 159:     CCP1CON = 0;
   803  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
   804  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
   805  0CD0  0197               	clrf	23	;volatile
   806  0CD1                     l1994:
   807                           
   808                           ;main.c: 160:     CCP1CONbits.P1M = 0;
   809  0CD1  303F               	movlw	-193
   810  0CD2  0597               	andwf	23,f	;volatile
   811  0CD3                     l1996:
   812                           
   813                           ;main.c: 161:     CCP1CONbits.CCP1M = 0b1100;
   814  0CD3  0817               	movf	23,w	;volatile
   815  0CD4  39F0               	andlw	-16
   816  0CD5  380C               	iorlw	12
   817  0CD6  0097               	movwf	23	;volatile
   818  0CD7                     l1998:
   819                           
   820                           ;main.c: 162:     CCPR1L = 250>>2;
   821  0CD7  303E               	movlw	62
   822  0CD8  0095               	movwf	21	;volatile
   823  0CD9                     l2000:
   824                           
   825                           ;main.c: 163:     CCP1CONbits.DC1B = 250 & 0b11;
   826  0CD9  0817               	movf	23,w	;volatile
   827  0CDA  39CF               	andlw	-49
   828  0CDB  3820               	iorlw	32
   829  0CDC  0097               	movwf	23	;volatile
   830                           
   831                           ;main.c: 166:     CCP2CON = 0;
   832  0CDD  019D               	clrf	29	;volatile
   833  0CDE                     l2002:
   834                           
   835                           ;main.c: 167:     CCP2CONbits.CCP2M = 0b1100;
   836  0CDE  081D               	movf	29,w	;volatile
   837  0CDF  39F0               	andlw	-16
   838  0CE0  380C               	iorlw	12
   839  0CE1  009D               	movwf	29	;volatile
   840  0CE2                     l2004:
   841                           
   842                           ;main.c: 168:     CCPR2L = 250>>2;
   843  0CE2  303E               	movlw	62
   844  0CE3  009B               	movwf	27	;volatile
   845  0CE4                     l2006:
   846                           
   847                           ;main.c: 169:     CCP2CONbits.DC2B0 = 250 & 0b01;
   848  0CE4  121D               	bcf	29,4	;volatile
   849  0CE5                     l2008:
   850                           
   851                           ;main.c: 170:     CCP2CONbits.DC2B1 = (250 & 0b10)>>1;
   852  0CE5  169D               	bsf	29,5	;volatile
   853  0CE6                     l2010:
   854                           
   855                           ;main.c: 172:     PIR1bits.TMR2IF = 0;
   856  0CE6  108C               	bcf	12,1	;volatile
   857  0CE7                     l2012:
   858                           
   859                           ;main.c: 173:     T2CONbits.T2CKPS = 0b11;
   860  0CE7  3003               	movlw	3
   861  0CE8  0492               	iorwf	18,f	;volatile
   862  0CE9                     l2014:
   863                           
   864                           ;main.c: 174:     T2CONbits.TMR2ON = 1;
   865  0CE9  1512               	bsf	18,2	;volatile
   866  0CEA                     l94:	
   867                           ;main.c: 175:     while(!PIR1bits.TMR2IF);
   868                           
   869  0CEA  1C8C               	btfss	12,1	;volatile
   870  0CEB  2CED               	goto	u2901
   871  0CEC  2CEE               	goto	u2900
   872  0CED                     u2901:
   873  0CED  2CEA               	goto	l94
   874  0CEE                     u2900:
   875  0CEE                     l96:
   876                           
   877                           ;main.c: 176:     PIR1bits.TMR2IF = 0;
   878  0CEE  108C               	bcf	12,1	;volatile
   879                           
   880                           ;main.c: 178:     TRISCbits.TRISC2 = 0;
   881  0CEF  1683               	bsf	3,5	;RP0=1, select bank1
   882  0CF0  1303               	bcf	3,6	;RP1=0, select bank1
   883  0CF1  1107               	bcf	7,2	;volatile
   884                           
   885                           ;main.c: 179:     TRISCbits.TRISC1 = 0;
   886  0CF2  1087               	bcf	7,1	;volatile
   887                           
   888                           ;main.c: 182:     PIR1bits.ADIF = 0;
   889  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
   890  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
   891  0CF5  130C               	bcf	12,6	;volatile
   892                           
   893                           ;main.c: 183:     PIE1bits.ADIE = 1;
   894  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
   895  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
   896  0CF8  170C               	bsf	12,6	;volatile
   897                           
   898                           ;main.c: 184:     INTCONbits.PEIE = 1;
   899  0CF9  170B               	bsf	11,6	;volatile
   900                           
   901                           ;main.c: 185:     INTCONbits.GIE = 1;
   902  0CFA  178B               	bsf	11,7	;volatile
   903                           
   904                           ;main.c: 188:     INTCONbits.T0IE = 1;
   905  0CFB  168B               	bsf	11,5	;volatile
   906                           
   907                           ;main.c: 189:     INTCONbits.T0IF = 0;
   908  0CFC  110B               	bcf	11,2	;volatile
   909                           
   910                           ;main.c: 190:     OPTION_REGbits.T0CS = 0;
   911  0CFD  1281               	bcf	1,5	;volatile
   912                           
   913                           ;main.c: 191:     OPTION_REGbits.PSA = 0;
   914  0CFE  1181               	bcf	1,3	;volatile
   915  0CFF                     l2016:
   916                           
   917                           ;main.c: 192:     OPTION_REGbits.PS = 0b000;
   918  0CFF  30F8               	movlw	-8
   919  0D00  0581               	andwf	1,f	;volatile
   920  0D01                     l2018:
   921                           
   922                           ;main.c: 200:     TMR0 = 249;
   923  0D01  30F9               	movlw	249
   924  0D02  1283               	bcf	3,5	;RP0=0, select bank0
   925  0D03  1303               	bcf	3,6	;RP1=0, select bank0
   926  0D04  0081               	movwf	1	;volatile
   927  0D05                     l97:
   928  0D05  0008               	return
   929  0D06                     __end_of_setup:
   930                           
   931                           	psect	text2
   932  0F0E                     __ptext2:	
   933 ;; *************** function _isr *****************
   934 ;; Defined at:
   935 ;;		line 66 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       6       0       0
   952 ;;      Totals:         0       0       6       0       0
   953 ;;Total ram usage:        6 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 3
